================================================================================
【项目树形结构】
================================================================================
📁 Old_IOS_TERM
│   📁 .git
│   │   📁 hooks
│   │   ├── 📄 applypatch-msg.sample
│   │   ├── 📄 commit-msg.sample
│   │   ├── 📄 fsmonitor-watchman.sample
│   │   ├── 📄 post-update.sample
│   │   ├── 📄 pre-applypatch.sample
│   │   ├── 📄 pre-commit.sample
│   │   ├── 📄 pre-merge-commit.sample
│   │   ├── 📄 pre-push.sample
│   │   ├── 📄 pre-rebase.sample
│   │   ├── 📄 pre-receive.sample
│   │   ├── 📄 prepare-commit-msg.sample
│   │   ├── 📄 push-to-checkout.sample
│   │   ├── 📄 sendemail-validate.sample
│   │   └── 📄 update.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
    change things related to the topic as patches against your
    "master", so if you need further changes, it is better to
    fork the topic (perhaps with the same name) afresh from the
    tip of "master".

Let's look at this example:

		   o---o---o---o---o---o---o---o---o---o "next"
		  /       /           /           /
		 /   a---a---b A     /           /
		/   /               /           /
	       /   /   c---c---c---c B         /
	      /   /   /             \         /
	     /   /   /   b---b C     \       /
	    /   /   /   /             \     /
    ---o---o---o---o---o---o---o---o---o---o---o "master"


A, B and C are topic branches.

 * A has one fix since it was merged up to "next".

 * B has finished.  It has been fully merged up to "master" and "next",
   and is ready to be deleted.

 * C has not merged to "next" at all.

We would want to allow C to be rebased, refuse A, and encourage
B to be deleted.

To compute (1):

	git rev-list ^master ^topic next
	git rev-list ^master        next

	if these match, topic has not merged in next at all.

To compute (2):

	git rev-list master..topic

	if this is empty, it is fully merged to "master".

DOC_END

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/pre-receive.sample
项目内路径：/.git/hooks/pre-receive.sample
文件名：pre-receive.sample
文件大小：575 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to make use of push options.
# The example simply echoes all push options that start with 'echoback='
# and rejects all pushes when the "reject" push option is used.
#
# To enable this hook, rename this file to "pre-receive".

if test -n "$GIT_PUSH_OPTION_COUNT"
then
	i=0
	while test "$i" -lt "$GIT_PUSH_OPTION_COUNT"
	do
		eval "value=\$GIT_PUSH_OPTION_$i"
		case "$value" in
		echoback=*)
			echo "echo from the pre-receive-hook: ${value#*=}" >&2
			;;
		reject)
			exit 1
		esac
		i=$((i + 1))
	done
fi

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/prepare-commit-msg.sample
项目内路径：/.git/hooks/prepare-commit-msg.sample
文件名：prepare-commit-msg.sample
文件大小：1604 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to prepare the commit log message.
# Called by "git commit" with the name of the file that has the
# commit message, followed by the description of the commit
# message's source.  The hook's purpose is to edit the commit
# message file.  If the hook fails with a non-zero status,
# the commit is aborted.
#
# To enable this hook, rename this file to "prepare-commit-msg".

# This hook includes three examples. The first one removes the
# "# Please enter the commit message..." help message.
#
# The second includes the output of "git diff --name-status -r"
# into the message, just before the "git status" output.  It is
# commented because it doesn't cope with --amend or with squashed
# commits.
#
# The third example adds a Signed-off-by line to the message, that can
# still be edited.  This is rarely a good idea.

COMMIT_MSG_FILE=$1
COMMIT_SOURCE=$2
SHA1=$3

/data/data/com.termux/files/usr/bin/perl -i.bak -ne 'print unless(m/^. Please enter the commit message/..m/^#$/)' "$COMMIT_MSG_FILE"

# case "$COMMIT_SOURCE,$SHA1" in
#  ,|template,)
#    /data/data/com.termux/files/usr/bin/perl -i.bak -pe '
#       print "\n" . `git diff --cached --name-status -r`
# 	 if /^#/ && $first++ == 0' "$COMMIT_MSG_FILE" ;;
#  *) ;;
# esac

# SOB=$(git var GIT_COMMITTER_IDENT | sed -n 's/^\(.*>\).*$/Signed-off-by: \1/p')
# git interpret-trailers --in-place --trailer "$SOB" "$COMMIT_MSG_FILE"
# if test -z "$COMMIT_SOURCE"
# then
#   /data/data/com.termux/files/usr/bin/perl -i.bak -pe 'print "\n" if !$first_line++' "$COMMIT_MSG_FILE"
# fi

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/push-to-checkout.sample
项目内路径：/.git/hooks/push-to-checkout.sample
文件名：push-to-checkout.sample
文件大小：2814 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh

# An example hook script to update a checked-out tree on a git push.
#
# This hook is invoked by git-receive-pack(1) when it reacts to git
# push and updates reference(s) in its repository, and when the push
# tries to update the branch that is currently checked out and the
# receive.denyCurrentBranch configuration variable is set to
# updateInstead.
#
# By default, such a push is refused if the working tree and the index
# of the remote repository has any difference from the currently
# checked out commit; when both the working tree and the index match
# the current commit, they are updated to match the newly pushed tip
# of the branch. This hook is to be used to override the default
# behaviour; however the code below reimplements the default behaviour
# as a starting point for convenient modification.
#
# The hook receives the commit with which the tip of the current
# branch is going to be updated:
commit=$1

# It can exit with a non-zero status to refuse the push (when it does
# so, it must not modify the index or the working tree).
die () {
	echo >&2 "$*"
	exit 1
}

# Or it can make any necessary changes to the working tree and to the
# index to bring them to the desired state when the tip of the current
# branch is updated to the new commit, and exit with a zero status.
#
# For example, the hook can simply run git read-tree -u -m HEAD "$1"
# in order to emulate git fetch that is run in the reverse direction
# with git push, as the two-tree form of git read-tree -u -m is
# essentially the same as git switch or git checkout that switches
# branches while keeping the local changes in the working tree that do
# not interfere with the difference between the branches.

# The below is a more-or-less exact translation to shell of the C code
# for the default behaviour for git's push-to-checkout hook defined in
# the push_to_deploy() function in builtin/receive-pack.c.
#
# Note that the hook will be executed from the repository directory,
# not from the working tree, so if you want to perform operations on
# the working tree, you will have to adapt your code accordingly, e.g.
# by adding "cd .." or using relative paths.

if ! git update-index -q --ignore-submodules --refresh
then
	die "Up-to-date check failed"
fi

if ! git diff-files --quiet --ignore-submodules --
then
	die "Working directory has unstaged changes"
fi

# This is a rough translation of:
#
#   head_has_history() ? "HEAD" : EMPTY_TREE_SHA1_HEX
if git cat-file -e HEAD 2>/dev/null
then
	head=HEAD
else
	head=$(git hash-object -t tree --stdin </dev/null)
fi

if ! git diff-index --quiet --cached --ignore-submodules $head --
then
	die "Working directory has staged changes"
fi

if ! git read-tree -u -m "$commit"
then
	die "Could not update working tree to new HEAD"
fi

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/sendemail-validate.sample
项目内路径：/.git/hooks/sendemail-validate.sample
文件名：sendemail-validate.sample
文件大小：2339 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh

# An example hook script to validate a patch (and/or patch series) before
# sending it via email.
#
# The hook should exit with non-zero status after issuing an appropriate
# message if it wants to prevent the email(s) from being sent.
#
# To enable this hook, rename this file to "sendemail-validate".
#
# By default, it will only check that the patch(es) can be applied on top of
# the default upstream branch without conflicts in a secondary worktree. After
# validation (successful or not) of the last patch of a series, the worktree
# will be deleted.
#
# The following config variables can be set to change the default remote and
# remote ref that are used to apply the patches against:
#
#   sendemail.validateRemote (default: origin)
#   sendemail.validateRemoteRef (default: HEAD)
#
# Replace the TODO placeholders with appropriate checks according to your
# needs.

validate_cover_letter () {
	file="$1"
	# TODO: Replace with appropriate checks (e.g. spell checking).
	true
}

validate_patch () {
	file="$1"
	# Ensure that the patch applies without conflicts.
	git am -3 "$file" || return
	# TODO: Replace with appropriate checks for this patch
	# (e.g. checkpatch.pl).
	true
}

validate_series () {
	# TODO: Replace with appropriate checks for the whole series
	# (e.g. quick build, coding style checks, etc.).
	true
}

# main -------------------------------------------------------------------------

if test "$GIT_SENDEMAIL_FILE_COUNTER" = 1
then
	remote=$(git config --default origin --get sendemail.validateRemote) &&
	ref=$(git config --default HEAD --get sendemail.validateRemoteRef) &&
	worktree=$(mktemp --tmpdir -d sendemail-validate.XXXXXXX) &&
	git worktree add -fd --checkout "$worktree" "refs/remotes/$remote/$ref" &&
	git config --replace-all sendemail.validateWorktree "$worktree"
else
	worktree=$(git config --get sendemail.validateWorktree)
fi || {
	echo "sendemail-validate: error: failed to prepare worktree" >&2
	exit 1
}

unset GIT_DIR GIT_WORK_TREE
cd "$worktree" &&

if grep -q "^diff --git " "$1"
then
	validate_patch "$1"
else
	validate_cover_letter "$1"
fi &&

if test "$GIT_SENDEMAIL_FILE_COUNTER" = "$GIT_SENDEMAIL_FILE_TOTAL"
then
	git config --unset-all sendemail.validateWorktree &&
	trap 'git worktree remove -ff "$worktree"' EXIT &&
	validate_series
fi

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/update.sample
项目内路径：/.git/hooks/update.sample
文件名：update.sample
文件大小：3681 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to block unannotated tags from entering.
# Called by "git receive-pack" with arguments: refname sha1-old sha1-new
#
# To enable this hook, rename this file to "update".
#
# Config
# ------
# hooks.allowunannotated
#   This boolean sets whether unannotated tags will be allowed into the
#   repository.  By default they won't be.
# hooks.allowdeletetag
#   This boolean sets whether deleting tags will be allowed in the
#   repository.  By default they won't be.
# hooks.allowmodifytag
#   This boolean sets whether a tag may be modified after creation. By default
#   it won't be.
# hooks.allowdeletebranch
#   This boolean sets whether deleting branches will be allowed in the
#   repository.  By default they won't be.
# hooks.denycreatebranch
#   This boolean sets whether remotely creating branches will be denied
#   in the repository.  By default this is allowed.
#

# --- Command line
refname="$1"
oldrev="$2"
newrev="$3"

# --- Safety check
if [ -z "$GIT_DIR" ]; then
	echo "Don't run this script from the command line." >&2
	echo " (if you want, you could supply GIT_DIR then run" >&2
	echo "  $0 <ref> <oldrev> <newrev>)" >&2
	exit 1
fi

if [ -z "$refname" -o -z "$oldrev" -o -z "$newrev" ]; then
	echo "usage: $0 <ref> <oldrev> <newrev>" >&2
	exit 1
fi

# --- Config
allowunannotated=$(git config --type=bool hooks.allowunannotated)
allowdeletebranch=$(git config --type=bool hooks.allowdeletebranch)
denycreatebranch=$(git config --type=bool hooks.denycreatebranch)
allowdeletetag=$(git config --type=bool hooks.allowdeletetag)
allowmodifytag=$(git config --type=bool hooks.allowmodifytag)

# check for no description
projectdesc=$(sed -e '1q' "$GIT_DIR/description")
case "$projectdesc" in
"Unnamed repository"* | "")
	echo "*** Project description file hasn't been set" >&2
	exit 1
	;;
esac

# --- Check types
# if $newrev is 0000...0000, it's a commit to delete a ref.
zero=$(git hash-object --stdin </dev/null | tr '[0-9a-f]' '0')
if [ "$newrev" = "$zero" ]; then
	newrev_type=delete
else
	newrev_type=$(git cat-file -t $newrev)
fi

case "$refname","$newrev_type" in
	refs/tags/*,commit)
		# un-annotated tag
		short_refname=${refname##refs/tags/}
		if [ "$allowunannotated" != "true" ]; then
			echo "*** The un-annotated tag, $short_refname, is not allowed in this repository" >&2
			echo "*** Use 'git tag [ -a | -s ]' for tags you want to propagate." >&2
			exit 1
		fi
		;;
	refs/tags/*,delete)
		# delete tag
		if [ "$allowdeletetag" != "true" ]; then
			echo "*** Deleting a tag is not allowed in this repository" >&2
			exit 1
		fi
		;;
	refs/tags/*,tag)
		# annotated tag
		if [ "$allowmodifytag" != "true" ] && git rev-parse $refname > /dev/null 2>&1
		then
			echo "*** Tag '$refname' already exists." >&2
			echo "*** Modifying a tag is not allowed in this repository." >&2
			exit 1
		fi
		;;
	refs/heads/*,commit)
		# branch
		if [ "$oldrev" = "$zero" -a "$denycreatebranch" = "true" ]; then
			echo "*** Creating a branch is not allowed in this repository" >&2
			exit 1
		fi
		;;
	refs/heads/*,delete)
		# delete branch
		if [ "$allowdeletebranch" != "true" ]; then
			echo "*** Deleting a branch is not allowed in this repository" >&2
			exit 1
		fi
		;;
	refs/remotes/*,commit)
		# tracking branch
		;;
	refs/remotes/*,delete)
		# delete tracking branch
		if [ "$allowdeletebranch" != "true" ]; then
			echo "*** Deleting a tracking branch is not allowed in this repository" >&2
			exit 1
		fi
		;;
	*)
		# Anything else (is there anything else?)
		echo "*** Update hook: unknown type of update to ref $refname of type $newrev_type" >&2
		exit 1
		;;
esac

# --- Finished
exit 0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/info/exclude
项目内路径：/.git/info/exclude
文件名：exclude
文件大小：240 字节
================================================================================
文件内容：
# git ls-files --others --exclude-from=.git/info/exclude
# Lines that start with '#' are comments.
# For a project mostly in C, the following would be a good set of
# exclude patterns (uncomment them if you want to use them):
# *.[oa]
# *~

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/logs/refs/heads/main
项目内路径：/.git/logs/refs/heads/main
文件名：main
文件大小：3525 字节
================================================================================
文件内容：
0000000000000000000000000000000000000000 42b9c34af3becdbf79376e9600e741d1860e6b5f wyxdlz54188 <liyuqili_1379zi@qq.com> 1781345051 +0800	clone: from https://github.com/wyxdlz54188/Old_IOS_TERM.git
42b9c34af3becdbf79376e9600e741d1860e6b5f 080b8b64f464b2ff151e86182f3a30e631b48dc5 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781345501 +0800	commit: update
080b8b64f464b2ff151e86182f3a30e631b48dc5 a9dafc38f3e353f833a85ab8e9d771b18bfdfd59 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781346765 +0800	commit: update
a9dafc38f3e353f833a85ab8e9d771b18bfdfd59 513a4a82a7251315947d864bca097787fc595744 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781347937 +0800	commit: update#import
513a4a82a7251315947d864bca097787fc595744 a97e1ed3483ca3238765f4b0ec27ee455d5afb7e wyxdlz54188 <liyuqili_1379zi@qq.com> 1781347980 +0800	commit: update
a97e1ed3483ca3238765f4b0ec27ee455d5afb7e 1f3b521aafc20fd12696efcea59cee3b99b33270 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348108 +0800	commit: update
1f3b521aafc20fd12696efcea59cee3b99b33270 ce7adc2a155ab06ad4060fe890c5b4f9766c06d6 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348221 +0800	commit: update
ce7adc2a155ab06ad4060fe890c5b4f9766c06d6 a497d6ccfd2753f7d60f576d648054aea73c3d59 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348322 +0800	commit: update
a497d6ccfd2753f7d60f576d648054aea73c3d59 f4abc02070311cfeb3bb26b531394c360ebfde94 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348495 +0800	commit: update
f4abc02070311cfeb3bb26b531394c360ebfde94 e68087cdccfd140c024fee9df15f7ee7973c241d wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348601 +0800	commit: update
e68087cdccfd140c024fee9df15f7ee7973c241d 05b828391c1f95ff27707b61c67671106d2bcb45 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348751 +0800	commit: update
05b828391c1f95ff27707b61c67671106d2bcb45 f4cf4c8b3d7393a4fb9f995f9103a9ff196e4bd9 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781349104 +0800	commit: update
f4cf4c8b3d7393a4fb9f995f9103a9ff196e4bd9 e733f6d1b0918d7dc5398d495f9a0a3156a66ac6 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350176 +0800	commit: update
e733f6d1b0918d7dc5398d495f9a0a3156a66ac6 50573e3f4a6cc51132e474765f750424577457be wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350303 +0800	commit: update
50573e3f4a6cc51132e474765f750424577457be f4d51ce2b322d4e151dd41c499ac4bf3a33f5097 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350677 +0800	commit: update
f4d51ce2b322d4e151dd41c499ac4bf3a33f5097 633b6690a6d7f1ee3e77c78debb8063cbfd8a89f wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350999 +0800	commit: update
633b6690a6d7f1ee3e77c78debb8063cbfd8a89f 1998af8afa7727f58a9230301fa166cf54098238 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781351195 +0800	commit: update
1998af8afa7727f58a9230301fa166cf54098238 b5385fc8281507433d851bdbc2ec2f43f5f3319b wyxdlz54188 <liyuqili_1379zi@qq.com> 1781351504 +0800	commit: update
b5385fc8281507433d851bdbc2ec2f43f5f3319b 8215fb36f2b3d4ae74032e1829c22aac77e02ad0 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781353019 +0800	commit: update
8215fb36f2b3d4ae74032e1829c22aac77e02ad0 c191cba34e9a0be578a5711a30ff558075fae2f8 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781353734 +0800	commit: update
c191cba34e9a0be578a5711a30ff558075fae2f8 104cb04818f2bf8bf5e791d9b34da09f32d4e2d4 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781354102 +0800	commit: update
104cb04818f2bf8bf5e791d9b34da09f32d4e2d4 83cc193ecd972d5a286f7706c4254ba4d5bc7931 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781354552 +0800	commit: update
83cc193ecd972d5a286f7706c4254ba4d5bc7931 db73680439ba6dca699148d9b3af26aa00c10f63 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781359476 +0800	commit: update

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/logs/refs/remotes/origin/HEAD
项目内路径：/.git/logs/refs/remotes/origin/HEAD
文件名：HEAD
文件大小：196 字节
================================================================================
文件内容：
0000000000000000000000000000000000000000 42b9c34af3becdbf79376e9600e741d1860e6b5f wyxdlz54188 <liyuqili_1379zi@qq.com> 1781345051 +0800	clone: from https://github.com/wyxdlz54188/Old_IOS_TERM.git

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/logs/refs/remotes/origin/main
项目内路径：/.git/logs/refs/remotes/origin/main
文件名：main
文件大小：3020 字节
================================================================================
文件内容：
42b9c34af3becdbf79376e9600e741d1860e6b5f 080b8b64f464b2ff151e86182f3a30e631b48dc5 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781345532 +0800	update by push
080b8b64f464b2ff151e86182f3a30e631b48dc5 a9dafc38f3e353f833a85ab8e9d771b18bfdfd59 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781346783 +0800	update by push
a9dafc38f3e353f833a85ab8e9d771b18bfdfd59 a97e1ed3483ca3238765f4b0ec27ee455d5afb7e wyxdlz54188 <liyuqili_1379zi@qq.com> 1781347992 +0800	update by push
a97e1ed3483ca3238765f4b0ec27ee455d5afb7e 1f3b521aafc20fd12696efcea59cee3b99b33270 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348114 +0800	update by push
1f3b521aafc20fd12696efcea59cee3b99b33270 ce7adc2a155ab06ad4060fe890c5b4f9766c06d6 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348227 +0800	update by push
ce7adc2a155ab06ad4060fe890c5b4f9766c06d6 a497d6ccfd2753f7d60f576d648054aea73c3d59 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348334 +0800	update by push
a497d6ccfd2753f7d60f576d648054aea73c3d59 e68087cdccfd140c024fee9df15f7ee7973c241d wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348626 +0800	update by push
e68087cdccfd140c024fee9df15f7ee7973c241d 05b828391c1f95ff27707b61c67671106d2bcb45 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348764 +0800	update by push
05b828391c1f95ff27707b61c67671106d2bcb45 f4cf4c8b3d7393a4fb9f995f9103a9ff196e4bd9 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781349113 +0800	update by push
f4cf4c8b3d7393a4fb9f995f9103a9ff196e4bd9 e733f6d1b0918d7dc5398d495f9a0a3156a66ac6 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350187 +0800	update by push
e733f6d1b0918d7dc5398d495f9a0a3156a66ac6 50573e3f4a6cc51132e474765f750424577457be wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350311 +0800	update by push
50573e3f4a6cc51132e474765f750424577457be f4d51ce2b322d4e151dd41c499ac4bf3a33f5097 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350687 +0800	update by push
f4d51ce2b322d4e151dd41c499ac4bf3a33f5097 633b6690a6d7f1ee3e77c78debb8063cbfd8a89f wyxdlz54188 <liyuqili_1379zi@qq.com> 1781351008 +0800	update by push
633b6690a6d7f1ee3e77c78debb8063cbfd8a89f 1998af8afa7727f58a9230301fa166cf54098238 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781351205 +0800	update by push
1998af8afa7727f58a9230301fa166cf54098238 b5385fc8281507433d851bdbc2ec2f43f5f3319b wyxdlz54188 <liyuqili_1379zi@qq.com> 1781351514 +0800	update by push
b5385fc8281507433d851bdbc2ec2f43f5f3319b 8215fb36f2b3d4ae74032e1829c22aac77e02ad0 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781353269 +0800	update by push
8215fb36f2b3d4ae74032e1829c22aac77e02ad0 c191cba34e9a0be578a5711a30ff558075fae2f8 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781353744 +0800	update by push
c191cba34e9a0be578a5711a30ff558075fae2f8 104cb04818f2bf8bf5e791d9b34da09f32d4e2d4 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781354110 +0800	update by push
104cb04818f2bf8bf5e791d9b34da09f32d4e2d4 83cc193ecd972d5a286f7706c4254ba4d5bc7931 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781354562 +0800	update by push
83cc193ecd972d5a286f7706c4254ba4d5bc7931 db73680439ba6dca699148d9b3af26aa00c10f63 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781359488 +0800	update by push

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/logs/HEAD
项目内路径：/.git/logs/HEAD
文件名：HEAD
文件大小：3525 字节
================================================================================
文件内容：
0000000000000000000000000000000000000000 42b9c34af3becdbf79376e9600e741d1860e6b5f wyxdlz54188 <liyuqili_1379zi@qq.com> 1781345051 +0800	clone: from https://github.com/wyxdlz54188/Old_IOS_TERM.git
42b9c34af3becdbf79376e9600e741d1860e6b5f 080b8b64f464b2ff151e86182f3a30e631b48dc5 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781345501 +0800	commit: update
080b8b64f464b2ff151e86182f3a30e631b48dc5 a9dafc38f3e353f833a85ab8e9d771b18bfdfd59 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781346765 +0800	commit: update
a9dafc38f3e353f833a85ab8e9d771b18bfdfd59 513a4a82a7251315947d864bca097787fc595744 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781347937 +0800	commit: update#import
513a4a82a7251315947d864bca097787fc595744 a97e1ed3483ca3238765f4b0ec27ee455d5afb7e wyxdlz54188 <liyuqili_1379zi@qq.com> 1781347980 +0800	commit: update
a97e1ed3483ca3238765f4b0ec27ee455d5afb7e 1f3b521aafc20fd12696efcea59cee3b99b33270 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348108 +0800	commit: update
1f3b521aafc20fd12696efcea59cee3b99b33270 ce7adc2a155ab06ad4060fe890c5b4f9766c06d6 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348221 +0800	commit: update
ce7adc2a155ab06ad4060fe890c5b4f9766c06d6 a497d6ccfd2753f7d60f576d648054aea73c3d59 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348322 +0800	commit: update
a497d6ccfd2753f7d60f576d648054aea73c3d59 f4abc02070311cfeb3bb26b531394c360ebfde94 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348495 +0800	commit: update
f4abc02070311cfeb3bb26b531394c360ebfde94 e68087cdccfd140c024fee9df15f7ee7973c241d wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348601 +0800	commit: update
e68087cdccfd140c024fee9df15f7ee7973c241d 05b828391c1f95ff27707b61c67671106d2bcb45 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781348751 +0800	commit: update
05b828391c1f95ff27707b61c67671106d2bcb45 f4cf4c8b3d7393a4fb9f995f9103a9ff196e4bd9 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781349104 +0800	commit: update
f4cf4c8b3d7393a4fb9f995f9103a9ff196e4bd9 e733f6d1b0918d7dc5398d495f9a0a3156a66ac6 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350176 +0800	commit: update
e733f6d1b0918d7dc5398d495f9a0a3156a66ac6 50573e3f4a6cc51132e474765f750424577457be wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350303 +0800	commit: update
50573e3f4a6cc51132e474765f750424577457be f4d51ce2b322d4e151dd41c499ac4bf3a33f5097 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350677 +0800	commit: update
f4d51ce2b322d4e151dd41c499ac4bf3a33f5097 633b6690a6d7f1ee3e77c78debb8063cbfd8a89f wyxdlz54188 <liyuqili_1379zi@qq.com> 1781350999 +0800	commit: update
633b6690a6d7f1ee3e77c78debb8063cbfd8a89f 1998af8afa7727f58a9230301fa166cf54098238 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781351195 +0800	commit: update
1998af8afa7727f58a9230301fa166cf54098238 b5385fc8281507433d851bdbc2ec2f43f5f3319b wyxdlz54188 <liyuqili_1379zi@qq.com> 1781351504 +0800	commit: update
b5385fc8281507433d851bdbc2ec2f43f5f3319b 8215fb36f2b3d4ae74032e1829c22aac77e02ad0 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781353019 +0800	commit: update
8215fb36f2b3d4ae74032e1829c22aac77e02ad0 c191cba34e9a0be578a5711a30ff558075fae2f8 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781353734 +0800	commit: update
c191cba34e9a0be578a5711a30ff558075fae2f8 104cb04818f2bf8bf5e791d9b34da09f32d4e2d4 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781354102 +0800	commit: update
104cb04818f2bf8bf5e791d9b34da09f32d4e2d4 83cc193ecd972d5a286f7706c4254ba4d5bc7931 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781354552 +0800	commit: update
83cc193ecd972d5a286f7706c4254ba4d5bc7931 db73680439ba6dca699148d9b3af26aa00c10f63 wyxdlz54188 <liyuqili_1379zi@qq.com> 1781359476 +0800	commit: update

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/refs/heads/main
项目内路径：/.git/refs/heads/main
文件名：main
文件大小：41 字节
================================================================================
文件内容：
db73680439ba6dca699148d9b3af26aa00c10f63

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/refs/remotes/origin/HEAD
项目内路径：/.git/refs/remotes/origin/HEAD
文件名：HEAD
文件大小：30 字节
================================================================================
文件内容：
ref: refs/remotes/origin/main

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/refs/remotes/origin/main
项目内路径：/.git/refs/remotes/origin/main
文件名：main
文件大小：41 字节
================================================================================
文件内容：
db73680439ba6dca699148d9b3af26aa00c10f63

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/HEAD
项目内路径：/.git/HEAD
文件名：HEAD
文件大小：21 字节
================================================================================
文件内容：
ref: refs/heads/main

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/config
项目内路径：/.git/config
文件名：config
文件大小：268 字节
================================================================================
文件内容：
[core]
	repositoryformatversion = 0
	filemode = true
	bare = false
